,feature_1,feature_2,feature_3,feature_4,feature_5
6,www.ebay.com_www.henrys.com.csv,0.54,0.19,0.21,0.31
56,www.buzzillions.com_www.wexphotographic.com.csv,0.58,0.24,0.21,0.27
9,cammarkt.com_www.pcconnection.com.csv,0.79,0.52,0.2,0.48
50,buy.net_www.shopbot.com.au.csv,0.76,0.41,0.2,0.43
111,buy.net_www.gosale.com.csv,0.73,0.33,0.2,0.4
96,www.buzzillions.com_buy.net.csv,0.62,0.34,0.2,0.4
89,www.shopbot.com.au_www.gosale.com.csv,0.75,0.34,0.2,0.38
101,www.wexphotographic.com_www.gosale.com.csv,0.7,0.3,0.2,0.35
104,www.gosale.com_www.henrys.com.csv,0.61,0.31,0.2,0.34
65,www.henrys.com_cammarkt.com.csv,0.48,0.09,0.2,0.13
90,www.camerafarm.com.au_www.canon-europe.com.csv,0.44,0.17,0.19,0.27
63,www.wexphotographic.com_cammarkt.com.csv,0.46,0.14,0.17,0.28
74,www.buzzillions.com_www.henrys.com.csv,0.51,0.26,0.16,0.29
67,www.canon-europe.com_cammarkt.com.csv,0.32,0.01,0.03,0.04
