,MPN_Liste_TruncateBegin20,EAN_Liste_TruncateBegin20,Produktname_dic3,Modell_Liste_3g,Digital_zoom_NumMaxProz30,optischer_zoom_NumMaxProz30,Breite_NumMaxProz30,Höhe_NumMaxProz30,Gewicht_NumMaxProz30,Sensortyp_Jaccard3,is_match,pred,probabilties_0,probabilties_1,AbsDiff,signifikant_diff
58,,,0.7272727272727273,0.2,,0.0,0.2913385826771655,0.144144144144144,,,0.0,0,0.93178797,0.06821205,0.86357594,0
59,,,0.8837209302325582,0.6666666666666666,,1.0,0.9737532808398952,1.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
60,,,1.0,1.0,,1.0,0.9663299663299664,1.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
61,,,1.0,1.0,,,1.0,1.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
62,,,0.7368421052631579,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
63,,,0.7692307692307693,0.0,,1.0,0.781931464174455,0.8907103825136615,,,0.0,0,0.93178797,0.06821205,0.86357594,0
64,,,0.7692307692307693,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
65,,,0.3870967741935484,0.5,,,0.0,0.0,,,1.0,0,0.93178797,0.06821205,0.86357594,0
66,,,1.0,1.0,,,0.0,0.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
67,,,0.4571428571428571,0.1428571428571428,,0.0,0.3910256410256409,0.1904761904761903,,,0.0,0,0.93178797,0.06821205,0.86357594,0
68,,,1.0,1.0,,1.0,1.0,0.9523809523809526,,,1.0,1,0.14616871,0.8538313,0.7076626,0
69,,,0.8837209302325582,0.0,0.565217391304348,0.7333333333333332,0.6060606060606057,0.5522388059701491,,,0.0,0,0.93178797,0.06821205,0.86357594,0
70,,,0.8181818181818182,0.0,0.565217391304348,0.4202898550724639,0.9696969696969698,0.9004975124378108,,,0.0,0,0.93178797,0.06821205,0.86357594,0
71,,,0.8372093023255814,0.0,0.565217391304348,0.565217391304348,0.6060606060606057,0.4527363184079599,,,0.0,0,0.93178797,0.06821205,0.86357594,0
72,,,0.6153846153846154,0.0,0.565217391304348,0.565217391304348,0.5151515151515154,0.3034825870646764,,,0.0,0,0.93178797,0.06821205,0.86357594,0
73,,,0.8636363636363636,0.0,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
74,,,0.6666666666666666,1.0,,,,,,,1.0,0,0.93178797,0.06821205,0.86357594,0
75,,,0.6285714285714286,0.4,,,0.0,0.0,,,1.0,0,0.93178797,0.06821205,0.86357594,0
76,,,0.4571428571428571,0.1666666666666666,,,,,,,0.0,0,0.93178797,0.06821205,0.86357594,0
77,,,1.0,0.5714285714285714,,,0.0,0.0,,,1.0,1,0.14616871,0.8538313,0.7076626,0
78,,,0.3783783783783784,0.125,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
79,,,0.5517241379310345,0.3333333333333333,,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
80,,,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
81,,,0.5882352941176471,0.0,0.0,,0.0,0.0,,,0.0,0,0.93178797,0.06821205,0.86357594,0
82,,,1.0,0.5,0.0,1.0,0.0,0.0,,,0.0,1,0.14616871,0.8538313,0.7076626,0
83,,,0.625,0.5,,,1.0,1.0,,,1.0,0,0.93178797,0.06821205,0.86357594,0
