,record_compared_1,record_compared_2,Modell_no_Liste_TruncateBegin20,MPN_Liste_TruncateBegin20,EAN_Liste_TruncateBegin20,Produktname_dic3,Modell_Liste_3g,Digital_zoom_NumMaxProz30,optischer_zoom_NumMaxProz30,Breite_NumMaxProz30,Höhe_NumMaxProz30,Gewicht_NumMaxProz30,Sensortyp_Jaccard3,recId,recId,is_match
40,5f3ba61e3fd5b671b220087b,5f3ba61e3fd5b671b220015a,1,/,/,0.3333333333333333,0.3333333333333333,/,/,/,/,/,1.0,,,0.0
41,5f3ba61e3fd5b671b220087b,5f3ba61e3fd5b671b2200164,1,/,/,0.3333333333333333,0.3333333333333333,/,/,/,/,/,1.0,,,0.0
42,5f3ba61e3fd5b671b220087b,5f3ba61e3fd5b671b2200167,1,/,/,0.3333333333333333,0.3333333333333333,/,/,/,/,/,1.0,,,0.0
43,5f3ba61f3fd5b671b22009e8,5f3ba61e3fd5b671b220015a,1,/,/,0.1917808219178082,0.1666666666666666,/,/,/,/,/,/,,,0.0
44,5f3ba61f3fd5b671b22009e8,5f3ba61e3fd5b671b2200164,1,/,/,0.1917808219178082,0.1666666666666666,/,/,/,/,/,/,,,0.0
45,5f3ba61f3fd5b671b22009e8,5f3ba61e3fd5b671b2200167,1,/,/,0.1917808219178082,0.1666666666666666,/,/,/,/,/,/,,,0.0
46,5f3ba61e3fd5b671b22008f7,5f3ba61e3fd5b671b22001d1,1,/,/,0.8636363636363636,0.1428571428571428,/,/,/,/,/,/,,,0.0
47,5f3ba61f3fd5b671b2200a17,5f3ba61e3fd5b671b22001d1,1,/,/,0.8636363636363636,0.1428571428571428,/,/,/,/,/,/,,,0.0
48,5f3ba61e3fd5b671b22008ee,5f3ba61e3fd5b671b22001d1,1,/,/,0.4651162790697674,0.125,/,/,/,/,/,/,,,0.0
49,5f3ba61f3fd5b671b2200a26,5f3ba61e3fd5b671b22001d1,1,/,/,0.8181818181818182,0.1428571428571428,/,/,/,/,/,/,,,0.0
50,5f3ba61f3fd5b671b2200996,5f3ba61e3fd5b671b22001d1,1,/,/,0.4651162790697674,0.125,/,/,/,/,/,/,,,0.0
51,5f3ba61f3fd5b671b2200ae1,5f3ba61e3fd5b671b22001d1,1,/,/,0.7692307692307693,1.0,/,/,/,/,/,1.0,160,160,1.0
52,5f3ba61e3fd5b671b2200942,5f3ba61e3fd5b671b220015f,1,/,/,0.4615384615384615,0.0,/,/,/,/,/,/,,,0.0
53,5f3ba61e3fd5b671b220080d,5f3ba61e3fd5b671b220015f,1,/,/,0.5555555555555556,0.0,/,/,/,/,/,0.1,,,0.0
54,5f3ba61e3fd5b671b220084d,5f3ba61e3fd5b671b220015f,1,/,/,0.4878048780487805,0.0,/,/,/,/,/,/,,,0.0
55,5f3ba61f3fd5b671b22009a2,5f3ba61e3fd5b671b220015f,1,/,/,0.4615384615384615,0.0,/,/,/,/,/,/,,,0.0
56,5f3ba61f3fd5b671b2200a11,5f3ba61e3fd5b671b220015f,1,/,/,0.5555555555555556,0.0,/,/,/,/,/,/,,,0.0
57,5f3ba61e3fd5b671b2200922,5f3ba61e3fd5b671b220015f,1,/,/,0.5714285714285714,0.2,/,/,/,/,/,1.0,,,0.0
58,5f3ba61f3fd5b671b2200a6f,5f3ba61e3fd5b671b220015f,1,/,/,0.4651162790697674,0.0,/,/,/,/,/,0.1,,,0.0
59,5f3ba61f3fd5b671b2200b3b,5f3ba61e3fd5b671b220015f,1,/,/,0.375,0.0,/,/,/,/,/,1.0,,,0.0
60,5f3ba61e3fd5b671b220082f,5f3ba61e3fd5b671b220015f,1,/,/,0.4615384615384615,0.0,/,/,/,/,/,/,,,0.0
61,5f3ba61f3fd5b671b2200a13,5f3ba61e3fd5b671b220015f,1,/,/,0.5555555555555556,0.0,/,/,/,/,/,0.1,,,0.0
62,5f3ba61f3fd5b671b2200a80,5f3ba61e3fd5b671b220015f,1,/,/,0.4615384615384615,0.0,/,/,/,/,/,/,,,0.0
63,5f3ba61f3fd5b671b2200a69,5f3ba61e3fd5b671b22001bf,1,/,/,0.8125,0.0,/,/,/,/,/,/,,,0.0
64,5f3ba61f3fd5b671b2200a69,5f3ba61e3fd5b671b220019b,1,/,/,0.8125,0.0,/,/,/,/,/,/,,,0.0
65,5f3ba61f3fd5b671b2200a92,5f3ba61e3fd5b671b22001bf,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,/,,,0.0
66,5f3ba61f3fd5b671b2200a92,5f3ba61e3fd5b671b220019b,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,/,,,0.0
67,5f3ba61f3fd5b671b22009ac,5f3ba61e3fd5b671b22001bf,1,/,/,0.8125,0.0,/,/,/,/,/,/,,,0.0
68,5f3ba61f3fd5b671b22009ac,5f3ba61e3fd5b671b220019b,1,/,/,0.8125,0.0,/,/,/,/,/,/,,,0.0
69,5f3ba61f3fd5b671b22009af,5f3ba61e3fd5b671b22001bf,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,1.0,,,0.0
70,5f3ba61f3fd5b671b22009af,5f3ba61e3fd5b671b220019b,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,1.0,,,0.0
71,5f3ba61f3fd5b671b2200a96,5f3ba61e3fd5b671b22001bf,1,/,/,0.4848484848484848,0.0,/,/,/,/,/,1.0,,,0.0
72,5f3ba61f3fd5b671b2200a96,5f3ba61e3fd5b671b220019b,1,/,/,0.4848484848484848,0.0,/,/,/,/,/,1.0,,,0.0
73,5f3ba61f3fd5b671b2200a91,5f3ba61e3fd5b671b22001d6,1,/,/,0.3243243243243243,0.3333333333333333,/,/,/,/,/,/,,,0.0
74,5f3ba61f3fd5b671b2200abf,5f3ba61e3fd5b671b22001d6,1,/,/,0.3243243243243243,0.25,/,/,/,/,/,/,,,0.0
75,5f3ba61f3fd5b671b2200a02,5f3ba61e3fd5b671b22001d6,1,/,/,0.3243243243243243,0.3333333333333333,/,/,/,/,/,/,,,0.0
76,5f3ba61e3fd5b671b22008cd,5f3ba61e3fd5b671b22001d6,1,/,/,0.5517241379310345,0.3333333333333333,/,/,/,/,/,1.0,,,0.0
77,5f3ba61f3fd5b671b2200b31,5f3ba61e3fd5b671b22001c7,1,/,/,0.6785714285714286,0.5,/,/,/,/,/,1.0,187,187,1.0
78,5f3ba61e3fd5b671b220083c,5f3ba61e3fd5b671b220016a,1,/,/,0.4081632653061224,0.1111111111111111,/,/,/,/,/,/,,,0.0
79,5f3ba61e3fd5b671b2200846,5f3ba61e3fd5b671b22001c5,1,/,/,0.6666666666666666,0.0,/,/,/,/,/,/,,,0.0
80,5f3ba61f3fd5b671b2200a77,5f3ba61e3fd5b671b22001c5,1,/,/,0.4242424242424242,0.0,/,/,/,/,/,1.0,,,0.0
81,5f3ba61f3fd5b671b2200972,5f3ba61e3fd5b671b22001c5,1,/,/,0.6666666666666666,0.0,/,/,/,/,/,1.0,,,0.0
82,5f3ba61f3fd5b671b2200b36,5f3ba61e3fd5b671b22001c5,1,/,/,0.6666666666666666,0.0,/,/,/,/,/,1.0,,,0.0
83,5f3ba61e3fd5b671b220086f,5f3ba61e3fd5b671b22001c5,1,/,/,0.6666666666666666,0.0,/,/,/,/,/,1.0,,,0.0
84,5f3ba61e3fd5b671b2200881,5f3ba61e3fd5b671b22001c5,1,/,/,0.6666666666666666,0.0,/,/,/,/,/,1.0,,,0.0
85,5f3ba61f3fd5b671b220097b,5f3ba61e3fd5b671b2200176,1,/,/,0.5333333333333333,0.25,/,/,/,/,/,1.0,360,360,1.0
86,5f3ba61f3fd5b671b220097b,5f3ba61e3fd5b671b22001c6,1,/,/,0.5333333333333333,0.25,/,/,/,/,/,1.0,360,360,1.0
87,5f3ba61f3fd5b671b2200997,5f3ba61e3fd5b671b22001d7,1,/,/,1.0,1.0,/,/,/,/,/,/,84,84,1.0
88,5f3ba61f3fd5b671b2200997,5f3ba61e3fd5b671b22001b5,1,/,/,1.0,1.0,/,/,/,/,/,/,84,84,1.0
89,5f3ba61f3fd5b671b2200997,5f3ba61e3fd5b671b2200187,1,/,/,1.0,1.0,/,/,/,/,/,/,84,84,1.0
90,5f3ba61e3fd5b671b22008ab,5f3ba61e3fd5b671b22001d7,1,/,/,1.0,1.0,/,/,/,/,/,1.0,84,84,1.0
91,5f3ba61e3fd5b671b22008ab,5f3ba61e3fd5b671b22001b5,1,/,/,1.0,1.0,/,/,/,/,/,1.0,84,84,1.0
92,5f3ba61e3fd5b671b22008ab,5f3ba61e3fd5b671b2200187,1,/,/,1.0,1.0,/,/,/,/,/,1.0,84,84,1.0
93,5f3ba61f3fd5b671b2200a08,5f3ba61e3fd5b671b22001ad,1,/,/,0.5517241379310345,0.0,/,/,/,/,/,/,,,0.0
94,5f3ba61f3fd5b671b2200a08,5f3ba61e3fd5b671b22001ae,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,/,,,0.0
95,5f3ba61f3fd5b671b2200a08,5f3ba61e3fd5b671b220018c,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,/,,,0.0
96,5f3ba61f3fd5b671b2200a08,5f3ba61e3fd5b671b2200195,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,/,,,0.0
97,5f3ba61f3fd5b671b2200a41,5f3ba61e3fd5b671b22001ad,1,/,/,0.5,0.0,/,/,/,/,/,/,,,0.0
98,5f3ba61f3fd5b671b2200a41,5f3ba61e3fd5b671b22001ae,1,/,/,0.5161290322580645,0.0,/,/,/,/,/,/,,,0.0
99,5f3ba61f3fd5b671b2200a41,5f3ba61e3fd5b671b220018c,1,/,/,0.5161290322580645,0.0,/,/,/,/,/,/,,,0.0
100,5f3ba61f3fd5b671b2200a41,5f3ba61e3fd5b671b2200195,1,/,/,0.5161290322580645,0.0,/,/,/,/,/,/,,,0.0
101,5f3ba61e3fd5b671b2200877,5f3ba61e3fd5b671b22001ad,1,/,/,0.5,0.0,/,/,/,/,/,/,,,0.0
102,5f3ba61e3fd5b671b2200877,5f3ba61e3fd5b671b22001ae,1,/,/,0.5161290322580645,0.0,/,/,/,/,/,/,,,0.0
103,5f3ba61e3fd5b671b2200877,5f3ba61e3fd5b671b220018c,1,/,/,0.5161290322580645,0.0,/,/,/,/,/,/,,,0.0
104,5f3ba61e3fd5b671b2200877,5f3ba61e3fd5b671b2200195,1,/,/,0.5161290322580645,0.0,/,/,/,/,/,/,,,0.0
105,5f3ba61f3fd5b671b2200a57,5f3ba61e3fd5b671b22001ad,1,/,/,0.5517241379310345,0.0,/,/,/,/,/,1.0,,,0.0
106,5f3ba61f3fd5b671b2200a57,5f3ba61e3fd5b671b22001ae,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,1.0,67,67,1.0
107,5f3ba61f3fd5b671b2200a57,5f3ba61e3fd5b671b220018c,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,1.0,67,67,1.0
108,5f3ba61f3fd5b671b2200a57,5f3ba61e3fd5b671b2200195,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,1.0,67,67,1.0
109,5f3ba61f3fd5b671b22009bc,5f3ba61e3fd5b671b22001ad,1,/,/,0.5517241379310345,0.0,/,/,/,/,/,/,,,0.0
110,5f3ba61f3fd5b671b22009bc,5f3ba61e3fd5b671b22001ae,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,/,,,0.0
111,5f3ba61f3fd5b671b22009bc,5f3ba61e3fd5b671b220018c,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,/,,,0.0
112,5f3ba61f3fd5b671b22009bc,5f3ba61e3fd5b671b2200195,1,/,/,0.5714285714285714,0.0,/,/,/,/,/,/,,,0.0
113,5f3ba61e3fd5b671b220084a,5f3ba61e3fd5b671b2200183,1,/,/,0.5555555555555556,0.25,/,/,/,/,/,/,,,0.0
114,5f3ba61f3fd5b671b220098e,5f3ba61e3fd5b671b2200183,1,/,/,0.5555555555555556,0.25,/,/,/,/,/,/,,,0.0
115,5f3ba61e3fd5b671b2200872,5f3ba61e3fd5b671b22001aa,1,/,/,0.6511627906976745,0.0,/,/,/,/,/,/,,,0.0
116,5f3ba61e3fd5b671b2200872,5f3ba61e3fd5b671b2200177,1,/,/,0.2702702702702703,0.0,/,/,/,/,/,/,,,0.0
117,5f3ba61e3fd5b671b220085e,5f3ba61e3fd5b671b22001aa,1,/,/,0.2702702702702703,0.0,/,/,/,/,/,/,,,0.0
118,5f3ba61e3fd5b671b220085e,5f3ba61e3fd5b671b2200177,1,/,/,0.5161290322580645,0.0,/,/,/,/,/,/,,,0.0
119,5f3ba61e3fd5b671b2200899,5f3ba61e3fd5b671b22001aa,1,/,/,0.3225806451612903,0.0,/,/,/,/,/,1.0,,,0.0
120,5f3ba61e3fd5b671b2200899,5f3ba61e3fd5b671b2200177,1,/,/,0.8,0.0,/,/,/,/,/,1.0,209,209,1.0
121,5f3ba61f3fd5b671b2200980,5f3ba61e3fd5b671b22001aa,1,/,/,0.2222222222222222,0.0,/,/,/,/,/,/,,,0.0
122,5f3ba61f3fd5b671b2200980,5f3ba61e3fd5b671b2200177,1,/,/,0.4102564102564102,0.0,/,/,/,/,/,/,,,0.0
123,5f3ba61e3fd5b671b2200826,5f3ba61e3fd5b671b22001aa,1,/,/,0.6086956521739131,0.0,/,/,/,/,/,/,,,0.0
124,5f3ba61e3fd5b671b2200826,5f3ba61e3fd5b671b2200177,1,/,/,0.25,0.0,/,/,/,/,/,/,,,0.0
125,5f3ba61f3fd5b671b22009e1,5f3ba61e3fd5b671b22001aa,1,/,/,0.2040816326530612,0.0,/,/,/,/,/,1.0,,,0.0
126,5f3ba61f3fd5b671b22009e1,5f3ba61e3fd5b671b2200177,1,/,/,0.3720930232558139,0.0,/,/,/,/,/,1.0,,,0.0
127,5f3ba61e3fd5b671b2200916,5f3ba61e3fd5b671b22001aa,1,/,/,0.2702702702702703,0.0,/,/,/,/,/,/,,,0.0
128,5f3ba61e3fd5b671b2200916,5f3ba61e3fd5b671b2200177,1,/,/,0.5161290322580645,0.0,/,/,/,/,/,/,,,0.0
129,5f3ba61e3fd5b671b22008b9,5f3ba61e3fd5b671b22001c1,1,/,/,0.2222222222222222,0.0,/,/,/,/,/,/,,,0.0
130,5f3ba61e3fd5b671b22008b9,5f3ba61e3fd5b671b2200184,1,/,/,0.2285714285714285,0.0,/,/,/,/,/,/,,,0.0
131,5f3ba61e3fd5b671b2200868,5f3ba61e3fd5b671b22001c1,1,/,/,0.6206896551724138,0.0,/,/,/,/,/,1.0,,,0.0
132,5f3ba61e3fd5b671b2200868,5f3ba61e3fd5b671b2200184,1,/,/,0.7142857142857143,0.0,/,/,/,/,/,1.0,,,0.0
133,5f3ba61e3fd5b671b22008aa,5f3ba61e3fd5b671b22001c1,1,/,/,0.2222222222222222,0.0,/,/,/,/,/,/,,,0.0
134,5f3ba61e3fd5b671b22008aa,5f3ba61e3fd5b671b2200184,1,/,/,0.2285714285714285,0.0,/,/,/,/,/,/,,,0.0
135,5f3ba61e3fd5b671b22008d4,5f3ba61e3fd5b671b22001c1,1,/,/,0.2222222222222222,0.0,/,/,/,/,/,/,,,0.0
136,5f3ba61e3fd5b671b22008d4,5f3ba61e3fd5b671b2200184,1,/,/,0.2285714285714285,0.0,/,/,/,/,/,/,,,0.0
137,5f3ba61e3fd5b671b22008d5,5f3ba61e3fd5b671b22001c1,1,/,/,0.2222222222222222,0.0,/,/,/,/,/,/,,,0.0
138,5f3ba61e3fd5b671b22008d5,5f3ba61e3fd5b671b2200184,1,/,/,0.2285714285714285,0.0,/,/,/,/,/,/,,,0.0
139,5f3ba61f3fd5b671b2200ad5,5f3ba61e3fd5b671b2200188,1,/,/,0.5517241379310345,0.3333333333333333,/,/,/,/,/,1.0,,,0.0
140,5f3ba61f3fd5b671b2200999,5f3ba61e3fd5b671b2200188,1,/,/,0.5161290322580645,0.3333333333333333,/,/,/,/,/,1.0,,,0.0
141,5f3ba61e3fd5b671b2200801,5f3ba61e3fd5b671b2200188,1,/,/,0.6382978723404256,0.3333333333333333,/,/,/,/,/,/,,,0.0
142,5f3ba61e3fd5b671b220086a,5f3ba61e3fd5b671b2200162,1,/,/,1.0,1.0,/,/,/,/,/,/,88,88,1.0
143,5f3ba61f3fd5b671b2200a56,5f3ba61e3fd5b671b2200162,1,/,/,1.0,1.0,/,/,/,/,/,/,88,88,1.0
144,5f3ba61f3fd5b671b2200ab2,5f3ba61e3fd5b671b2200162,1,/,/,0.5454545454545454,0.5,/,/,/,/,/,/,,,0.0
145,5f3ba61e3fd5b671b2200909,5f3ba61e3fd5b671b220015b,1,/,/,0.782608695652174,0.6666666666666666,/,/,/,/,/,1.0,,,0.0
146,5f3ba61e3fd5b671b2200909,5f3ba61e3fd5b671b22001a3,1,/,/,1.0,1.0,/,/,/,/,/,1.0,270,270,1.0
147,5f3ba61f3fd5b671b220098d,5f3ba61e3fd5b671b220016e,1,/,/,1.0,1.0,/,/,/,/,/,1.0,83,83,1.0
148,5f3ba61f3fd5b671b220098d,5f3ba61e3fd5b671b2200196,1,/,/,1.0,1.0,/,/,/,/,/,1.0,83,83,1.0
149,5f3ba61f3fd5b671b220098d,5f3ba61e3fd5b671b220015d,1,/,/,1.0,1.0,/,/,/,/,/,1.0,83,83,1.0
150,5f3ba61f3fd5b671b220098d,5f3ba61e3fd5b671b2200165,1,/,/,1.0,1.0,/,/,/,/,/,1.0,83,83,1.0
151,5f3ba61f3fd5b671b220098d,5f3ba61e3fd5b671b2200192,1,/,/,1.0,1.0,/,/,/,/,/,1.0,83,83,1.0
152,5f3ba61f3fd5b671b22009ae,5f3ba61e3fd5b671b220016e,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
153,5f3ba61f3fd5b671b22009ae,5f3ba61e3fd5b671b2200196,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
154,5f3ba61f3fd5b671b22009ae,5f3ba61e3fd5b671b220015d,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
155,5f3ba61f3fd5b671b22009ae,5f3ba61e3fd5b671b2200165,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
156,5f3ba61f3fd5b671b22009ae,5f3ba61e3fd5b671b2200192,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
157,5f3ba61f3fd5b671b2200aa9,5f3ba61e3fd5b671b220016e,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
158,5f3ba61f3fd5b671b2200aa9,5f3ba61e3fd5b671b2200196,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
159,5f3ba61f3fd5b671b2200aa9,5f3ba61e3fd5b671b220015d,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
160,5f3ba61f3fd5b671b2200aa9,5f3ba61e3fd5b671b2200165,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
161,5f3ba61f3fd5b671b2200aa9,5f3ba61e3fd5b671b2200192,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
162,5f3ba61f3fd5b671b2200a8b,5f3ba61e3fd5b671b220016e,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
163,5f3ba61f3fd5b671b2200a8b,5f3ba61e3fd5b671b2200196,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
164,5f3ba61f3fd5b671b2200a8b,5f3ba61e3fd5b671b220015d,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
165,5f3ba61f3fd5b671b2200a8b,5f3ba61e3fd5b671b2200165,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
166,5f3ba61f3fd5b671b2200a8b,5f3ba61e3fd5b671b2200192,1,/,/,0.5,1.0,/,/,/,/,/,1.0,83,83,1.0
167,5f3ba61e3fd5b671b22008ba,5f3ba61e3fd5b671b220016e,1,/,/,1.0,1.0,/,/,/,/,/,1.0,83,83,1.0
168,5f3ba61e3fd5b671b22008ba,5f3ba61e3fd5b671b2200196,1,/,/,1.0,1.0,/,/,/,/,/,1.0,83,83,1.0
169,5f3ba61e3fd5b671b22008ba,5f3ba61e3fd5b671b220015d,1,/,/,1.0,1.0,/,/,/,/,/,1.0,83,83,1.0
170,5f3ba61e3fd5b671b22008ba,5f3ba61e3fd5b671b2200165,1,/,/,1.0,1.0,/,/,/,/,/,1.0,83,83,1.0
171,5f3ba61e3fd5b671b22008ba,5f3ba61e3fd5b671b2200192,1,/,/,1.0,1.0,/,/,/,/,/,1.0,83,83,1.0
172,5f3ba61f3fd5b671b2200a95,5f3ba61e3fd5b671b2200180,1,/,/,0.303030303030303,0.0,/,/,/,/,/,/,,,0.0
173,5f3ba61f3fd5b671b2200a50,5f3ba61e3fd5b671b2200180,1,/,/,0.303030303030303,0.0,/,/,/,/,/,/,,,0.0
174,5f3ba61f3fd5b671b220099b,5f3ba61e3fd5b671b2200180,1,/,/,0.6923076923076923,1.0,/,/,/,/,/,0.0,326,326,1.0
175,5f3ba61f3fd5b671b2200aab,5f3ba61e3fd5b671b22001d9,1,/,/,1.0,1.0,/,/,/,/,/,1.0,23,23,1.0
176,5f3ba61e3fd5b671b220086e,5f3ba61e3fd5b671b220017d,1,/,/,0.8444444444444444,0.5,/,/,/,/,/,1.0,313,313,1.0
177,5f3ba61e3fd5b671b2200875,5f3ba61e3fd5b671b22001c0,1,/,/,0.625,1.0,/,/,/,/,/,/,196,196,1.0
