,MPN_Liste_TruncateBegin20,EAN_Liste_TruncateBegin20,Produktname_dic3,Modell_Liste_3g,Digital_zoom_NumMaxProz30,optischer_zoom_NumMaxProz30,Breite_NumMaxProz30,Höhe_NumMaxProz30,Gewicht_NumMaxProz30,Sensortyp_Jaccard3,is_match
263,2,2,1.0,1.0,2,2,2,2,2,2,1.0
264,2,2,1.0,1.0,2,2,2,2,2,2,1.0
265,2,2,1.0,1.0,2,2,2,2,2,2,1.0
266,2,2,1.0,1.0,2,2,2,2,2,2,1.0
267,2,2,1.0,1.0,2,2,2,2,2,2,1.0
268,2,2,1.0,1.0,2,2,2,2,2,2,1.0
269,2,2,1.0,1.0,2,2,2,2,2,2,1.0
270,2,2,1.0,1.0,2,2,2,2,2,2,1.0
271,2,2,1.0,1.0,2,2,2,2,2,2,1.0
272,2,2,1.0,1.0,2,2,2,2,2,2,1.0
273,2,2,1.0,1.0,2,2,2,2,2,2,1.0
274,2,2,1.0,1.0,2,2,2,2,2,2,1.0
275,2,2,1.0,1.0,2,2,2,2,2,2,1.0
276,2,2,1.0,1.0,2,2,2,2,2,2,1.0
277,2,2,1.0,1.0,2,2,2,2,2,2,1.0
278,2,2,1.0,1.0,2,2,2,2,2,2,1.0
279,2,2,1.0,1.0,2,2,2,2,2,2,1.0
280,2,2,1.0,1.0,2,2,2,2,2,2,1.0
281,2,2,1.0,1.0,2,2,2,2,2,2,1.0
282,2,2,1.0,1.0,2,2,2,2,2,2,1.0
283,2,2,1.0,1.0,2,2,2,2,2,2,1.0
284,2,2,1.0,1.0,2,2,2,2,2,2,1.0
285,2,2,1.0,1.0,2,2,2,2,2,2,1.0
286,2,2,1.0,1.0,2,2,2,2,2,2,1.0
287,2,2,1.0,1.0,2,2,2,2,2,2,1.0
288,2,2,1.0,1.0,2,2,2,2,2,2,1.0
289,2,2,1.0,1.0,2,2,2,2,2,2,1.0
290,2,2,1.0,1.0,2,2,2,2,2,2,1.0
291,2,2,1.0,1.0,2,2,2,2,2,2,1.0
292,2,2,1.0,1.0,2,2,2,2,2,2,1.0
293,2,2,1.0,1.0,2,2,2,2,2,2,1.0
294,2,2,1.0,1.0,2,2,2,2,2,2,1.0
295,2,2,1.0,1.0,2,2,2,2,2,2,1.0
296,2,2,1.0,1.0,2,2,2,2,2,2,1.0
297,2,2,1.0,1.0,2,2,2,2,2,2,1.0
298,2,2,1.0,1.0,2,2,2,2,2,2,1.0
299,2,2,1.0,1.0,2,2,2,2,2,2,1.0
300,2,2,1.0,1.0,2,2,2,2,2,2,1.0
301,2,2,1.0,1.0,2,2,2,2,2,2,1.0
302,2,2,1.0,1.0,2,2,2,2,2,2,1.0
303,2,2,1.0,1.0,2,2,2,2,2,2,1.0
304,2,2,1.0,1.0,2,2,2,2,2,2,1.0
305,2,2,1.0,1.0,2,2,2,2,2,2,1.0
306,2,2,1.0,1.0,2,2,2,2,2,2,1.0
307,2,2,1.0,1.0,2,2,2,2,2,2,1.0
308,2,2,1.0,1.0,2,2,2,2,2,2,1.0
309,2,2,1.0,1.0,2,2,2,2,2,2,1.0
310,2,2,1.0,1.0,2,2,2,2,2,2,1.0
311,2,2,1.0,1.0,2,2,2,2,2,2,1.0
312,2,2,1.0,1.0,2,2,2,2,2,2,1.0
313,2,2,1.0,1.0,2,2,2,2,2,2,1.0
314,2,2,1.0,1.0,2,2,2,2,2,2,1.0
315,2,2,1.0,1.0,2,2,2,2,2,2,1.0
316,2,2,1.0,1.0,2,2,2,2,2,2,1.0
317,2,2,1.0,1.0,2,2,2,2,2,2,1.0
318,2,2,1.0,1.0,2,2,2,2,2,2,1.0
319,2,2,1.0,1.0,2,2,2,2,2,2,1.0
320,2,2,1.0,1.0,2,2,2,2,2,2,1.0
321,2,2,1.0,1.0,2,2,2,2,2,2,1.0
322,2,2,1.0,1.0,2,2,2,2,2,2,1.0
323,2,2,1.0,1.0,2,2,2,2,2,2,1.0
324,2,2,1.0,1.0,2,2,2,2,2,2,1.0
325,2,2,1.0,1.0,2,2,2,2,2,2,1.0
326,2,2,1.0,1.0,2,2,2,2,2,2,1.0
327,2,2,1.0,1.0,2,2,2,2,2,2,1.0
328,2,2,1.0,1.0,2,2,2,2,2,2,1.0
329,2,2,1.0,1.0,2,2,2,2,2,2,1.0
330,2,2,1.0,1.0,2,2,2,2,2,2,1.0
331,2,2,1.0,1.0,2,2,2,2,2,2,1.0
332,2,2,1.0,1.0,2,2,2,2,2,2,1.0
333,2,2,1.0,1.0,2,2,2,2,2,2,1.0
334,2,2,0.2580645161290322,0.0,2,2,2,2,2,2,0.0
335,2,2,1.0,1.0,2,2,2,2,2,2,1.0
336,2,2,1.0,1.0,2,2,2,2,2,2,1.0
337,2,2,1.0,1.0,2,2,2,2,2,2,1.0
338,2,2,1.0,1.0,2,2,2,2,2,2,1.0
339,2,2,1.0,1.0,2,2,2,2,2,2,1.0
340,2,2,1.0,1.0,2,2,2,2,2,2,1.0
341,2,2,1.0,1.0,2,2,2,2,2,2,1.0
342,2,2,1.0,1.0,2,2,2,2,2,2,1.0
343,2,2,1.0,1.0,2,2,2,2,2,2,1.0
344,2,2,1.0,1.0,2,2,2,2,2,2,1.0
345,2,2,1.0,1.0,2,2,2,2,2,2,1.0
346,2,2,1.0,1.0,2,2,2,2,2,2,1.0
347,2,2,1.0,1.0,2,2,2,2,2,2,1.0
348,2,2,1.0,1.0,2,2,2,2,2,2,1.0
349,2,2,1.0,1.0,2,2,2,2,2,2,1.0
350,2,2,1.0,1.0,2,2,2,2,2,2,1.0
351,2,2,1.0,1.0,2,2,2,2,2,2,1.0
352,2,2,1.0,1.0,2,2,2,2,2,2,1.0
353,2,2,1.0,1.0,2,2,2,2,2,2,1.0
354,2,2,1.0,1.0,2,2,2,2,2,2,1.0
355,2,2,1.0,1.0,2,2,2,2,2,2,1.0
356,2,2,1.0,1.0,2,2,2,2,2,2,1.0
357,2,2,1.0,1.0,2,2,2,2,2,2,1.0
358,2,2,1.0,1.0,2,2,2,2,2,2,1.0
359,2,2,1.0,1.0,2,2,2,2,2,2,1.0
360,2,2,1.0,1.0,2,2,2,2,2,2,1.0
361,2,2,1.0,1.0,2,2,2,2,2,2,1.0
362,2,2,1.0,1.0,2,2,2,2,2,2,1.0
363,2,2,1.0,1.0,2,2,2,2,2,2,1.0
364,2,2,1.0,1.0,2,2,2,2,2,2,1.0
365,2,2,0.6666666666666666,1.0,2,2,2,2,2,2,1.0
366,2,2,0.6666666666666666,1.0,2,2,2,2,2,2,1.0
367,2,2,0.6666666666666666,1.0,2,2,2,2,2,2,1.0
368,2,2,1.0,1.0,2,2,2,2,2,2,1.0
369,2,2,1.0,1.0,2,2,2,2,2,2,1.0
370,2,2,1.0,1.0,2,2,2,2,2,2,1.0
371,2,2,1.0,1.0,2,2,2,2,2,2,1.0
372,2,2,1.0,1.0,2,2,2,2,2,2,1.0
373,2,2,1.0,1.0,2,2,2,2,2,2,1.0
374,2,2,1.0,1.0,2,2,2,2,2,2,1.0
375,2,2,1.0,1.0,2,2,2,2,2,2,1.0
376,2,2,1.0,1.0,2,2,2,2,2,2,1.0
377,2,2,1.0,1.0,2,2,2,2,2,2,1.0
378,2,2,1.0,1.0,2,2,2,2,2,2,1.0
379,2,2,1.0,1.0,2,2,2,2,2,2,1.0
380,2,2,1.0,1.0,2,2,2,2,2,2,1.0
381,2,2,1.0,1.0,2,2,2,2,2,2,1.0
382,2,2,1.0,1.0,2,2,2,2,2,2,1.0
383,2,2,1.0,1.0,2,2,2,2,2,2,1.0
384,2,2,0.7368421052631579,0.0,2,2,2,2,2,2,0.0
385,2,2,1.0,1.0,2,2,2,2,2,2,1.0
386,2,2,1.0,1.0,2,2,2,2,2,2,1.0
387,2,2,0.6956521739130435,1.0,2,2,2,2,2,2,1.0
388,2,2,0.6956521739130435,1.0,2,2,2,2,2,2,1.0
389,2,2,0.6956521739130435,1.0,2,2,2,2,2,2,1.0
390,2,2,1.0,1.0,2,2,2,2,2,2,1.0
391,2,2,1.0,1.0,2,2,2,2,2,2,1.0
392,2,2,1.0,1.0,2,2,2,2,2,2,1.0
393,2,2,0.6956521739130435,1.0,2,2,2,2,2,2,1.0
394,2,2,0.6956521739130435,1.0,2,2,2,2,2,2,1.0
395,2,2,0.6956521739130435,1.0,2,2,2,2,2,2,1.0
396,2,2,0.6956521739130435,1.0,2,2,2,2,2,2,1.0
397,2,2,1.0,1.0,2,2,2,2,2,2,1.0
